
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.82it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.69it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.84it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.97it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.08it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.90it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.02it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.88it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.00it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.13it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.75it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.78s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.02it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.18it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.47it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:04<00:08,  1.46it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.66it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:05<00:07,  1.56it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.74it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:06<00:05,  1.79it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.94it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:07<00:03,  1.76it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.90it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:08<00:02,  1.89it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:01,  2.01it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:09<00:01,  1.94it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.05it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:10<00:00,  1.93it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.08it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.69it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:28,  1.67s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.05it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:11,  1.32it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.57it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.59it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.78it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.82it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.89it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  2.01it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.87it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.99it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:02,  2.06it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.08it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:07<00:01,  2.15it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.86it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.99it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  1.86it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.03it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.77it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:28,  1.67s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:14,  1.07it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:10,  1.38it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.59it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:07,  1.80it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:03<00:06,  1.85it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  1.91it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:04<00:04,  2.02it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  2.11it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.79it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.92it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:06<00:02,  2.03it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.11it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:07<00:01,  2.02it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.06it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:08<00:00,  2.05it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.13it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  2.24it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  1.84it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.79s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.01it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.20it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.49it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:04<00:09,  1.44it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.65it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.83it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.95it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:06<00:05,  1.77it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.92it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  2.02it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:02,  2.10it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.17it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:01,  2.20it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.25it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.00it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.10it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.21it/s]100%|██████████| 18/18 [00:10<00:00,  1.78it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.79s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.01it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:11,  1.33it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.60it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.60it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.79it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.68it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.85it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:05,  1.77it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.91it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.79it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.93it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.02it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:01,  2.08it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.05it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.14it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.09it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.20it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.77it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:27,  1.63s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.07it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:10,  1.40it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:02<00:08,  1.65it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.62it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.82it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.75it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.91it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:05,  1.78it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.93it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.83it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.96it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  1.79it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.93it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.01it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.09it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  1.98it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.12it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.76it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:28,  1.69s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.05it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.18it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.47it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.47it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.68it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:05<00:06,  1.62it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.79it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.88it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.99it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.90it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:02,  2.02it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:08<00:02,  1.88it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  2.00it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.06it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:00,  2.14it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.16it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.26it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.75it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.79s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.01it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.16it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.45it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.62it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.80it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  1.94it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:04,  2.04it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  2.12it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.83it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.96it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.82it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  1.96it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.75it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.90it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.76it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:10<00:00,  1.91it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.06it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.72it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:28,  1.67s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.06it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:10,  1.40it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.59it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:07,  1.64it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.81it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  1.94it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:04<00:04,  2.06it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  2.06it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:05<00:03,  2.13it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.82it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.96it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  1.95it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:07<00:01,  2.06it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.83it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.97it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.05it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  2.18it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  1.80it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:27,  1.61s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:14,  1.07it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:11,  1.35it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.60it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:07,  1.75it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:03<00:06,  1.91it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:05,  2.01it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:04<00:04,  2.10it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.87it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:05<00:04,  1.99it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  2.08it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:06<00:02,  2.13it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:07<00:02,  2.06it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:07<00:01,  2.12it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  1.84it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:08<00:01,  1.96it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  1.98it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  2.12it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:09<00:00,  1.82it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:30,  1.80s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.01it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:12,  1.21it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:09,  1.49it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.50it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:07,  1.71it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.70it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.87it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:04,  1.81it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.95it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:07<00:03,  1.79it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.93it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:08<00:02,  1.76it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.91it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:09<00:01,  1.80it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.94it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:10<00:00,  1.98it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.12it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.69it/s]
[2m[36m(train pid=2298104)[0m   0%|          | 0/18 [00:00<?, ?it/s]
[2m[36m(train pid=2298104)[0m   6%|▌         | 1/18 [00:01<00:29,  1.73s/it]
[2m[36m(train pid=2298104)[0m  11%|█         | 2/18 [00:02<00:15,  1.03it/s]
[2m[36m(train pid=2298104)[0m  17%|█▋        | 3/18 [00:02<00:11,  1.32it/s]
[2m[36m(train pid=2298104)[0m  22%|██▏       | 4/18 [00:03<00:08,  1.59it/s]
[2m[36m(train pid=2298104)[0m  28%|██▊       | 5/18 [00:03<00:08,  1.58it/s]
[2m[36m(train pid=2298104)[0m  33%|███▎      | 6/18 [00:04<00:06,  1.78it/s]
[2m[36m(train pid=2298104)[0m  39%|███▉      | 7/18 [00:04<00:06,  1.71it/s]
[2m[36m(train pid=2298104)[0m  44%|████▍     | 8/18 [00:05<00:05,  1.87it/s]
[2m[36m(train pid=2298104)[0m  50%|█████     | 9/18 [00:05<00:05,  1.71it/s]
[2m[36m(train pid=2298104)[0m  56%|█████▌    | 10/18 [00:06<00:04,  1.87it/s]
[2m[36m(train pid=2298104)[0m  61%|██████    | 11/18 [00:06<00:03,  1.82it/s]
[2m[36m(train pid=2298104)[0m  67%|██████▋   | 12/18 [00:07<00:03,  1.95it/s]
[2m[36m(train pid=2298104)[0m  72%|███████▏  | 13/18 [00:08<00:02,  1.80it/s]
[2m[36m(train pid=2298104)[0m  78%|███████▊  | 14/18 [00:08<00:02,  1.92it/s]
[2m[36m(train pid=2298104)[0m  83%|████████▎ | 15/18 [00:08<00:01,  2.02it/s]
[2m[36m(train pid=2298104)[0m  89%|████████▉ | 16/18 [00:09<00:01,  1.95it/s]
[2m[36m(train pid=2298104)[0m  94%|█████████▍| 17/18 [00:09<00:00,  2.06it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  2.18it/s]
[2m[36m(train pid=2298104)[0m 100%|██████████| 18/18 [00:10<00:00,  1.74it/s]
2022-12-10 17:12:37,743	ERROR trial_runner.py:993 -- Trial train_d5a51d7a: Error processing event.
ray.exceptions.RayTaskError(ValueError): [36mray::ImplicitFunc.train()[39m (pid=2332460, ip=10.32.35.97, repr=train)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/ray/tune/trainable/trainable.py", line 355, in train
    raise skipped from exception_cause(skipped)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/ray/tune/trainable/function_trainable.py", line 328, in entrypoint
    self._status_reporter.get_checkpoint(),
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/ray/tune/trainable/function_trainable.py", line 651, in _trainable_func
    output = fn()
  File "ray_tune_resnest269.py", line 45, in train
    loss = loss_function(output, labels)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1190, in _call_impl
    return forward_call(*input, **kwargs)
  File "/scratch/dm4524/intro-ml-project/models/resnest/resnet.py", line 304, in forward
    x = self.layer1(x)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1190, in _call_impl
    return forward_call(*input, **kwargs)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/modules/container.py", line 204, in forward
    input = module(input)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1190, in _call_impl
    return forward_call(*input, **kwargs)
  File "/scratch/dm4524/intro-ml-project/models/resnest/resnet.py", line 117, in forward
    out = self.conv2(out)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1190, in _call_impl
    return forward_call(*input, **kwargs)
  File "/scratch/dm4524/intro-ml-project/models/resnest/splat.py", line 72, in forward
    gap = self.bn1(gap)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/modules/module.py", line 1190, in _call_impl
    return forward_call(*input, **kwargs)
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/modules/batchnorm.py", line 182, in forward
    self.eps,
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/functional.py", line 2448, in batch_norm
    _verify_batch_size(input.size())
  File "/scratch/dm4524/miniconda3/envs/cs473/lib/python3.7/site-packages/torch/nn/functional.py", line 2416, in _verify_batch_size
    raise ValueError("Expected more than 1 value per channel when training, got input size {}".format(size))
ValueError: Expected more than 1 value per channel when training, got input size torch.Size([1, 32, 1, 1])
[2m[36m(train pid=2333510)[0m   0%|          | 0/13 [00:00<?, ?it/s]
[2m[36m(train pid=2333510)[0m   8%|▊         | 1/13 [00:02<00:28,  2.41s/it]
[2m[36m(train pid=2333510)[0m  15%|█▌        | 2/13 [00:03<00:15,  1.37s/it]
